#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
amqp==2.3.2               # via kombu
graphql-core==2.1         # via graphene, graphene-django, graphql-relay
graphql-relay==0.4.5      # via graphene
html5lib==1.0.1           # via weasyprint
idna==2.7                 # via cryptography, requests, yarl
jmespath==0.9.3           # via boto3, botocore
jsonfield==2.0.2          # via django-prices-vatlayer
kombu==4.2.1              # via celery
markdown==2.6.11          # via -r requirements.in
maxminddb-geolite2==2018.703  # via -r requirements.in
maxminddb==1.4.1          # via -r requirements.in, maxminddb-geolite2
measurement==2.0.1        # via django-measurement
more-itertools==4.3.0     # via pytest
mpmath==1.0.0             # via sympy
multidict==4.3.1          # via yarl
oauthlib==2.1.0           # via requests-oauthlib, social-auth-core
pdfrw==0.4                # via weasyprint
phonenumberslite==8.9.10  # via -r requirements.in, django-phonenumber-field
pillow==5.2.0             # via cairosvg, django-versatileimagefield
pluggy==0.7.1             # via pytest
prices==1.0.0             # via -r requirements.in, django-prices, django-prices-openexchangerates, django-prices-vatlayer, google-measurement-protocol
promise==2.1              # via graphene, graphene-django, graphql-core, graphql-relay
psycopg2-binary==2.7.5    # via -r requirements.in
purl==1.4                 # via -r requirements.in
py==1.5.4                 # via pytest
pycparser==2.18           # via cffi
pyjwt==1.6.4              # via django-graphql-jwt, django-payments, social-auth-core
pyphen==0.9.4             # via weasyprint
pytest-django==3.4.1      # via -r requirements.in
pytest-mock==1.10.0       # via -r requirements.in
pytest-vcr==0.3.0         # via -r requirements.in
pytest==3.7.1             # via -r requirements.in, pytest-django, pytest-mock, pytest-vcr
python-dateutil==2.7.3    # via botocore, elasticsearch-dsl, faker, freezegun
python3-openid==3.1.0     # via social-auth-core
pytz==2018.5              # via babel, celery, django
pyyaml==3.13              # via vcrpy
raven==6.9.0              # via -r requirements.in
redis==2.10.6             # via celery, django-redis
requests-oauthlib==1.0.0  # via social-auth-core
requests==2.19.1          # via -r requirements.in, braintree, django-payments, django-prices-vatlayer, google-i18n-address, google-measurement-protocol, requests-oauthlib, social-auth-core, stripe
rx==1.6.1                 # via graphql-core
s3transfer==0.1.13        # via boto3
singledispatch==3.4.0.3   # via graphene-django
six==1.11.0               # via bleach, cryptography, django-templated-email, elasticsearch-dsl, faker, freezegun, graphene, graphene-django, graphql-core, graphql-relay, html5lib, measurement, more-itertools, promise, purl, pytest, python-dateutil, singledispatch, social-auth-app-django, social-auth-core, vcrpy
social-auth-app-django==2.1.0  # via -r requirements.in
social-auth-core==1.7.0   # via social-auth-app-django
sqlparse==0.2.4           # via django-debug-toolbar
stripe==2.8.1             # via django-payments
suds-jurko==0.6           # via django-payments
sympy==1.2                # via measurement
text-unidecode==1.2       # via -r requirements.in, faker
tinycss2==0.6.1           # via cairosvg, cssselect2, weasyprint
typing==3.6.4             # via google-measurement-protocol, prices, promise
urllib3==1.23             # via elasticsearch, requests
uwsgi==2.0.17.1 ; platform_system != "Windows"  # via -r requirements.in
vcrpy==1.13.0             # via -r requirements.in, pytest-vcr
vine==1.1.4               # via amqp
weasyprint==0.42.3        # via -r requirements.in
webencodings==0.5.1       # via bleach, html5lib, tinycss2
wrapt==1.10.11            # via vcrpy
xmltodict==0.11.0         # via django-payments
yarl==1.4.2               # via vcrpy
